alembic            1.15.1
aniso8601          10.0.0
bcrypt             4.3.0
blinker            1.9.0
cachelib           0.13.0
click              8.1.8
colorama           0.4.6
Flask              3.1.0
Flask-Bcrypt       1.0.1
flask-cors         5.0.1
Flask-DebugToolbar 0.16.0
Flask-Login        0.6.3
Flask-Mail         0.10.0
Flask-Migrate      4.1.0
Flask-Principal    0.4.0
Flask-RESTful      0.3.10
Flask-Session      0.8.0
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.2
greenlet           3.1.1
itsdangerous       2.2.0
Jinja2             3.1.6
Mako               1.3.9
MarkupSafe         3.0.2
msgspec            0.19.0
numpy              2.2.4
pandas             2.2.3
pip                24.3.1
pyodbc             5.2.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2025.1
six                1.17.0
SQLAlchemy         2.0.39
typing_extensions  4.12.2
tzdata             2025.2
Werkzeug           3.1.3
WTForms            3.2.1
XlsxWriter         3.2.2
